YEAR,state,flfp,college_share,married_share,mean_age,n_observations,sum_weights,flfp_pct,college_pct,married_pct,treated
2005,Mississippi,0.7607746613093185,0.23411231542281757,0.5919599508170127,39.34226781989791,3414.0,7123122.2491999995,76.07746613093185,23.411231542281758,59.19599508170127,0
2005,Missouri,0.7909150973080071,0.29584051657982696,0.6324038512136172,39.71037937063474,6316.0,14945093.085,79.09150973080071,29.584051657982695,63.24038512136172,0
2005,Montana,0.8079601393463068,0.29696025755213135,0.6618462385917645,40.99863645955014,3373.0,2203970.9202,80.79601393463068,29.696025755213135,66.18462385917645,0
2005,Nebraska,0.8402029437721903,0.3274560213215985,0.7098666509953359,40.056126192218684,5134.0,4242063.0242,84.02029437721903,32.74560213215985,70.98666509953358,0
2005,Nevada,0.7375143043603305,0.24218079190609534,0.6081939893981227,39.08841748201837,5435.0,6138154.676099999,73.75143043603305,24.218079190609533,60.819398939812274,0
2005,New Hampshire,0.8123701678941194,0.3843123684481706,0.6924953830661387,40.54117679992722,7471.0,3474424.7441,81.23701678941194,38.431236844817064,69.24953830661387,0
2005,New Jersey,0.748225577863086,0.4100578473800111,0.6608781719321384,40.34244567116777,7734.0,22332815.2589,74.8225577863086,41.00578473800111,66.08781719321384,0
2005,New Mexico,0.7309941486253059,0.2729521086100902,0.5909745817782951,39.855434739206395,3518.0,4748640.5934,73.0994148625306,27.29521086100902,59.09745817782951,0
2005,New York,0.7325133448231967,0.3466883245410377,0.5707301095773265,39.79415993207335,15902.0,49645316.0137,73.25133448231968,34.66883245410377,57.07301095773265,0
2005,North Carolina,0.7499639584022348,0.2868526645261896,0.6267833260256881,39.52424310647161,7388.0,22191762.424500003,74.99639584022349,28.68526645261896,62.67833260256881,0
2005,North Dakota,0.8684223923973399,0.34826857685595214,0.7105962698357411,40.86711878623886,4280.0,1535955.846,86.84223923973398,34.826857685595215,71.0596269835741,0
2005,Ohio,0.782647855217462,0.26223245015531027,0.6235810117596741,40.28045812180326,10368.0,29530332.587800004,78.2647855217462,26.223245015531027,62.358101175967406,0
2005,Oklahoma,0.7412596325596102,0.2655098687097993,0.6599754867593872,39.53664792707865,4162.0,8686536.4463,74.12596325596103,26.55098687097993,65.99754867593872,0
2005,Oregon,0.7688700780924511,0.3279283046333776,0.6227945911483123,39.72665294199973,4866.0,9192750.6818,76.8870078092451,32.79283046333776,62.279459114831226,0
2005,Pennsylvania,0.7721041510650664,0.3084364670988055,0.6296601766522277,40.30578000263876,11227.0,30903223.8657,77.21041510650663,30.843646709880552,62.96601766522277,0
2005,Rhode Island,0.7876423847955945,0.32566465794410715,0.5970519077881395,40.20649422044167,6360.0,2858457.7328,78.76423847955945,32.56646579441072,59.70519077881396,0
2005,South Carolina,0.7561171945172713,0.25212185205470844,0.6111502300630427,39.81213246999548,4742.0,11128748.0777,75.61171945172714,25.212185205470846,61.11502300630427,0
2005,South Dakota,0.8436585520108463,0.279213697199775,0.6951696367004921,40.101208280654895,5240.0,1818078.3174,84.36585520108463,27.921369719977502,69.51696367004921,0
2005,Tennessee,0.733966917144333,0.2749849998533442,0.6364573580025152,39.53900080188739,4902.0,14895538.032200001,73.3966917144333,27.49849998533442,63.64573580025152,0
2005,Texas,0.7323497041435353,0.25620909159800376,0.6472144864335987,39.039629056682614,17822.0,57992533.0246,73.23497041435353,25.620909159800377,64.72144864335986,0
2005,Utah,0.7293282316502514,0.27558224669152365,0.7390641013305579,38.35022836877204,4732.0,5776387.4771,72.93282316502514,27.558224669152366,73.90641013305579,0
2005,Vermont,0.8308462182122919,0.39592321229566824,0.6458802962096948,40.72983995118415,5211.0,1636217.4789999998,83.08462182122919,39.59232122956682,64.58802962096948,0
2005,Virginia,0.7701511420694055,0.3797595128168189,0.6415263391979888,39.986241160697126,7733.0,19514690.9699,77.01511420694055,37.975951281681894,64.15263391979889,0
2005,Washington,0.7634121439848117,0.33327837792425347,0.670114904900459,40.051064402011164,6732.0,16894261.7699,76.34121439848117,33.32783779242535,67.0114904900459,0
2005,West Virginia,0.7077442027355507,0.19407903949159735,0.6557534898046343,40.426969581127324,4134.0,4455372.7799,70.77442027355507,19.407903949159735,65.57534898046343,0
2005,Wisconsin,0.836634011369601,0.28647162377727986,0.6630762411482132,39.99128781329923,6807.0,13859140.7929,83.6634011369601,28.647162377727987,66.30762411482132,0
2005,Wyoming,0.8049960450173635,0.21109128203928904,0.710846149477595,40.40371410350219,4338.0,1239952.9785,80.49960450173636,21.109128203928904,71.08461494775949,0
2006,Alabama,0.7112695288548401,0.24353326321430793,0.5951748904026432,39.74526882067206,3946.0,11596730.497200001,71.126952885484,24.353326321430792,59.517489040264316,0
2006,Alaska,0.7636404504502601,0.30896509055883636,0.6680437102223749,40.32768072411693,5059.0,1742757.0271,76.364045045026,30.896509055883637,66.80437102223749,0
2006,Arizona,0.7113869356106419,0.25399175636367294,0.6055253090430848,39.55704925187624,4674.0,15178523.8013,71.13869356106419,25.399175636367293,60.552530904308476,0
2006,Arkansas,0.7497039652184879,0.24592597061068108,0.6539658987205198,40.05359391189413,3658.0,6932814.328500001,74.9703965218488,24.59259706106811,65.39658987205198,0
2006,California,0.7157259027816443,0.32233885272254437,0.61744096310891,39.446792911903835,29788.0,91674066.78379999,71.57259027816443,32.23388527225444,61.744096310890995,1
2006,Colorado,0.7862274971092292,0.3885049903507849,0.661513831023458,39.607764045302005,7687.0,12554722.4634,78.62274971092292,38.85049903507849,66.15138310234579,0
2006,Connecticut,0.7712511617174606,0.4054193459206764,0.6248408268474923,40.438927832529885,7974.0,9315350.5421,77.12511617174606,40.54193459206764,62.48408268474923,0
2006,Delaware,0.7825319999996339,0.2905438404608857,0.6133160164071383,39.74191719506335,5581.0,2210766.7128,78.25319999996339,29.054384046088572,61.33160164071383,0
2006,District of Columbia,0.8027046541615765,0.5278016355913632,0.32530340993625984,37.988787589901996,4921.0,1581927.9303000001,80.27046541615765,52.78016355913632,32.530340993625984,0
2006,Florida,0.7698524255655723,0.3088043895505619,0.5965434490669618,40.185990749830815,14540.0,45225168.836899996,76.98524255655724,30.88043895505619,59.654344906696174,0
2006,Georgia,0.7508469200490231,0.3055525354128377,0.5966710191915383,39.500803037047916,8173.0,24981450.048800003,75.08469200490231,30.555253541283772,59.66710191915383,0
2006,Hawaii,0.7921657591079957,0.34903238665763986,0.6223186406881993,40.154737887648274,5358.0,3268894.5020999997,79.21657591079956,34.903238665763986,62.23186406881993,0
2006,Idaho,0.7550214223822235,0.25169444712367545,0.7212541157384929,39.80279109150712,4118.0,3660426.3794,75.50214223822235,25.169444712367543,72.12541157384929,0
2006,Illinois,0.7622989321835605,0.3601023370175213,0.6408428412243771,39.901472491694406,10731.0,32598642.4932,76.22989321835605,36.01023370175213,64.08428412243771,0
2006,Indiana,0.747401782711592,0.24452064310523822,0.6600755258655403,40.24041612354836,5612.0,16280600.3904,74.7401782711592,24.45206431052382,66.00755258655403,0
2006,Iowa,0.8492878676163151,0.30998226739190626,0.6832718691936269,40.146659399510916,6388.0,7265875.0094,84.92878676163151,30.998226739190628,68.32718691936269,0
2006,Kansas,0.8024091884543185,0.36163812838983034,0.6991057853272394,39.586213636086995,4821.0,6599361.2046,80.24091884543185,36.163812838983034,69.91057853272395,0
2006,Kentucky,0.7249396413399517,0.25149558191799676,0.6315178948172707,40.00701068684166,5107.0,10634367.371399999,72.49396413399516,25.149558191799677,63.15178948172707,0
2006,Louisiana,0.7150132513260343,0.24746739343547217,0.5742524884528006,39.74403732124965,3287.0,10581624.5209,71.50132513260343,24.746739343547215,57.425248845280066,0
2006,Maine,0.7912190657200442,0.301166025223172,0.6650725393395968,41.03194291003031,6592.0,3340502.7375000003,79.12190657200442,30.116602522317198,66.50725393395967,0
2006,Maryland,0.8035940530266965,0.38275305435121637,0.5896863793665504,39.929291613038735,8592.0,15026222.395399999,80.35940530266966,38.27530543512164,58.96863793665504,0
2006,Massachusetts,0.7601380791876137,0.443794143954947,0.6054147775416787,40.069795703125685,5507.0,17154135.2244,76.01380791876137,44.3794143954947,60.54147775416787,0
2006,Michigan,0.7468231608309653,0.3033513175712678,0.6428183948539503,40.08374370032924,8932.0,26167644.2847,74.68231608309654,30.33513175712678,64.28183948539503,0
2006,Minnesota,0.8545834499613274,0.37746211176207367,0.6869162484343618,39.92043166926757,8162.0,13003750.476799998,85.45834499613274,37.74621117620737,68.69162484343619,0
2006,Mississippi,0.738660276979342,0.2250497997957968,0.5652559547306564,39.42301620908638,3118.0,6863753.947799999,73.8660276979342,22.50497997957968,56.525595473065636,0
2006,Missouri,0.8027919090098644,0.30830449651328495,0.6264926709896735,39.558817229544346,5965.0,14683056.423099998,80.27919090098644,30.830449651328497,62.64926709896736,0
2006,Montana,0.7901776759003344,0.3074126101558897,0.6613323988721015,40.38085131093326,3321.0,2276212.4252000004,79.01776759003344,30.74126101558897,66.13323988721015,0
2006,Nebraska,0.8245668410103545,0.30768567898180993,0.6887264563880257,40.116038612359056,4904.0,4254895.3134,82.45668410103545,30.768567898180994,68.87264563880257,0
2006,Nevada,0.7598122759117538,0.22072753612284585,0.606785242427455,39.17091097523065,5478.0,6207641.1551,75.98122759117538,22.072753612284586,60.6785242427455,0
2006,New Hampshire,0.8251075043120367,0.3890160832151835,0.6784959504507722,40.55775640322052,7815.0,3501014.5209,82.51075043120368,38.90160832151835,67.84959504507722,0
2006,New Jersey,0.7535866991724611,0.4048052416825498,0.6431987941785384,40.198570549818776,7551.0,22597077.452800002,75.35866991724612,40.48052416825498,64.31987941785384,0
2006,New Mexico,0.7349934438345912,0.271228116419399,0.6036530776974754,39.960557831423905,3327.0,4724359.3729,73.49934438345912,27.122811641939897,60.365307769747545,0
2006,New York,0.7413159905271873,0.37390821709388755,0.5905869843357903,39.73679416125609,15270.0,49480607.600700006,74.13159905271873,37.39082170938875,59.058698433579025,0
2006,North Carolina,0.7618802313155196,0.2964308204901542,0.6156260315886385,39.71752123864507,7076.0,22612570.0115,76.18802313155196,29.64308204901542,61.56260315886385,0
2006,North Dakota,0.8659549091358278,0.3625987554355711,0.6944473889609634,40.61862813536317,4269.0,1542768.8397,86.59549091358278,36.25987554355711,69.44473889609634,0
2006,Ohio,0.7877979644450903,0.27576460781979883,0.6219892358091723,40.32987899009044,9996.0,29384880.857499998,78.77979644450903,27.576460781979883,62.19892358091723,0
2006,Oklahoma,0.7121200655082817,0.2583056096839242,0.6737171594456065,40.11021710665891,4241.0,8760327.2901,71.21200655082816,25.83056096839242,67.37171594456065,0
2006,Oregon,0.7458765364828472,0.3083366467654553,0.636368915311176,39.67421937784343,4742.0,9155332.1602,74.58765364828473,30.83366467654553,63.6368915311176,0
2006,Pennsylvania,0.7614280349143182,0.31337273974376006,0.6157608314954025,40.192537800392685,10489.0,30293581.299900003,76.14280349143182,31.337273974376007,61.57608314954025,0
2006,Rhode Island,0.7853176909045458,0.34072694465660724,0.6024221226875958,40.3276871102234,6189.0,2840594.6631999994,78.53176909045459,34.072694465660724,60.24221226875957,0
2006,South Carolina,0.751125341155533,0.2612312474828807,0.571221893280291,39.73447243796816,4888.0,11278077.4191,75.1125341155533,26.123124748288067,57.12218932802911,0
2006,South Dakota,0.8571724693024169,0.2952056603852285,0.7099559968189866,39.85501999788461,4868.0,1783679.4339,85.71724693024169,29.52056603852285,70.99559968189865,0
2006,Tennessee,0.7327403599835898,0.2811330207248514,0.6300900449611406,39.42055769030889,4857.0,15346613.4084,73.27403599835898,28.11330207248514,63.00900449611406,0
2006,Texas,0.7210284984656723,0.261850895005965,0.6570440454363712,39.26346784490139,17978.0,58755350.1001,72.10284984656722,26.185089500596497,65.70440454363712,0
2006,Utah,0.7202302006193708,0.26272533851018864,0.7388395367337484,38.02632204167252,4413.0,5948926.8784,72.02302006193707,26.272533851018864,73.88395367337483,0
2006,Vermont,0.8373334704546517,0.40192271230807675,0.6317785311524173,40.94958162540664,5320.0,1671633.0917,83.73334704546517,40.19227123080768,63.17785311524173,0
2006,Virginia,0.7673977738606192,0.36241406040339624,0.6181616503137662,39.899610887243455,7978.0,19913983.6453,76.73977738606193,36.241406040339626,61.81616503137663,0
2006,Washington,0.7727481446525467,0.32911326643755917,0.6402049118172564,39.70900906443225,6286.0,16576224.2387,77.27481446525466,32.91132664375592,64.02049118172563,0
2006,West Virginia,0.6951416040989618,0.1913268635438073,0.6539477770181781,40.40428602903194,4075.0,4527433.5044,69.51416040989618,19.13268635438073,65.3947777018178,0
2006,Wisconsin,0.8472304020863112,0.2834215795600844,0.6353689208516868,39.968355795633435,6630.0,14108241.744,84.72304020863112,28.34215795600844,63.53689208516868,0
2006,Wyoming,0.8180781027466343,0.20882916056648232,0.7121243064623863,40.404016194938485,4152.0,1248889.2389,81.80781027466342,20.88291605664823,71.21243064623863,0
2007,Alabama,0.719646012272785,0.26270656426891426,0.6043833210581913,40.044342094941236,3808.0,11348748.2846,71.96460122727851,26.270656426891424,60.43833210581913,0
2007,Alaska,0.7679421664875836,0.29820512081709744,0.6655293500855566,40.09779162069553,4983.0,1744325.1946,76.79421664875836,29.820512081709744,66.55293500855566,0
2007,Arizona,0.7085009056197574,0.2554619749741808,0.6075669354517708,39.804902032790004,4512.0,15555024.922600001,70.85009056197575,25.54619749741808,60.75669354517708,0
2007,Arkansas,0.7378524386186422,0.2163054090633496,0.6209849959585748,39.9930360368707,3633.0,6724651.7149,73.78524386186423,21.63054090633496,62.09849959585748,0
2007,California,0.7221876192919949,0.33344038816677607,0.6203140831994206,39.42504424909026,29600.0,93520718.1033,72.21876192919949,33.34403881667761,62.03140831994206,1
2007,Colorado,0.7803719835388684,0.4088703922917663,0.6748306153735371,39.643680361523636,7675.0,12976873.4678,78.03719835388684,40.88703922917663,67.4830615373537,0
2007,Connecticut,0.7836048895837443,0.4072506636387557,0.6288336693771571,40.411005016103275,7735.0,9191516.2005,78.36048895837443,40.72506636387557,62.883366937715714,0
2007,Delaware,0.7825144748260782,0.30850825948334576,0.6052680097314598,39.98984271997383,5402.0,2188707.7488,78.25144748260782,30.850825948334577,60.52680097314598,0
2007,District of Columbia,0.7969832260292186,0.5296899776388709,0.3149447928307541,38.25624931576973,4916.0,1699635.2427,79.69832260292186,52.968997763887096,31.49447928307541,0
2007,Florida,0.764160677633884,0.3092129895437052,0.6117034581788364,40.19840621013661,13831.0,45246119.4895,76.4160677633884,30.921298954370517,61.17034581788364,0
2007,Georgia,0.747008219366877,0.308188670847982,0.6004038598888051,39.82943799090622,8198.0,25796987.392899998,74.7008219366877,30.818867084798203,60.04038598888051,0
2007,Hawaii,0.7683660758828412,0.3371482321601373,0.5988981899253057,39.43846266373691,5353.0,3170419.8937999997,76.83660758828412,33.71482321601373,59.88981899253057,0
2007,Idaho,0.7560361982279207,0.27546756297552055,0.7372276180517899,39.157140808313216,3864.0,3580552.1719,75.60361982279207,27.546756297552054,73.72276180517899,0
2007,Illinois,0.7661636363204559,0.3564947282789156,0.6211345424397672,40.03602816967696,10862.0,33094593.474799998,76.61636363204559,35.64947282789156,62.11345424397672,0
2007,Indiana,0.7595579884686311,0.2685567528050748,0.673902421067843,40.064217545792935,5476.0,16504145.2412,75.9557988468631,26.85567528050748,67.3902421067843,0
2007,Iowa,0.8468960515248044,0.30122680135836233,0.69022725757448,40.15148441916807,6314.0,7114345.5381,84.68960515248044,30.122680135836234,69.022725757448,0
2007,Kansas,0.8072804413241821,0.36876051409402727,0.6729343569050948,39.52743167627296,4818.0,6524071.2678,80.7280441324182,36.87605140940273,67.29343569050948,0
2007,Kentucky,0.7236738855350626,0.25853480102036164,0.6629403459725582,39.864627603393494,5027.0,10541295.5364,72.36738855350626,25.853480102036166,66.29403459725583,0
2007,Louisiana,0.7361344249255517,0.2732553666754759,0.5896107129060035,39.78352229994835,3228.0,10506114.6287,73.61344249255517,27.32553666754759,58.96107129060035,0
2007,Maine,0.795084893589621,0.29875735249101437,0.6434614826118936,41.14325316417485,6518.0,3295778.1352999997,79.5084893589621,29.87573524910144,64.34614826118936,0
2007,Maryland,0.7912342756496705,0.403198536351328,0.5878356886788693,40.329225584923925,8488.0,14951097.1167,79.12342756496706,40.3198536351328,58.78356886788693,0
2007,Massachusetts,0.7574114688881268,0.4747619702837142,0.6164302214592257,40.02184317083554,5404.0,17089419.1741,75.74114688881268,47.476197028371416,61.643022145922565,0
2007,Michigan,0.7471773810087857,0.303940778385729,0.6395274587114901,40.13114619516988,8444.0,25581152.0346,74.71773810087858,30.3940778385729,63.952745871149006,0
2007,Minnesota,0.8412861053374238,0.40118753677184615,0.6724749222402902,39.79767383981666,8244.0,12970755.133800002,84.12861053374237,40.118753677184614,67.24749222402902,0
2007,Mississippi,0.7250446231014825,0.24795256212497235,0.5757566445271086,39.30470448323265,3131.0,6980142.34,72.50446231014826,24.795256212497236,57.57566445271086,0
2007,Missouri,0.798216385194675,0.30013489543582555,0.6236104439477514,39.417780911026014,5707.0,14741707.8853,79.8216385194675,30.013489543582555,62.36104439477514,0
2007,Montana,0.8297127632279334,0.345290163426899,0.6487741337026186,40.47913161505737,3289.0,2259023.6561000003,82.97127632279334,34.5290163426899,64.87741337026186,0
2007,Nebraska,0.8262715884791733,0.3022077113988314,0.6827196167157357,40.19928533874814,5069.0,4353831.9615,82.62715884791733,30.22077113988314,68.27196167157356,0
2007,Nevada,0.7676963682829365,0.2384985546859285,0.6040602428943551,38.92839450373714,5263.0,6262685.4111,76.76963682829366,23.84985546859285,60.406024289435514,0
2007,New Hampshire,0.820037961361229,0.39972332141872907,0.6897893011705086,40.50865283233883,7366.0,3390773.3504,82.0037961361229,39.972332141872904,68.97893011705087,0
2007,New Jersey,0.7456625027353925,0.41349516091144944,0.6488625524003225,40.26757914774978,7269.0,22660604.9477,74.56625027353925,41.34951609114494,64.88625524003226,0
2007,New Mexico,0.7674716504295118,0.28710454692575227,0.5980635222811957,39.91509918938647,3405.0,4941532.405499999,76.74716504295118,28.710454692575226,59.80635222811957,0
2007,New York,0.7401424515523738,0.37125794212709057,0.5889743675739859,39.78494305775686,14762.0,49303683.1046,74.01424515523738,37.12579421270906,58.897436757398594,0
2007,North Carolina,0.7634956102730618,0.32330864791277103,0.61798850245516,39.54050640872021,6812.0,22878908.1896,76.34956102730618,32.3308647912771,61.798850245516,0
2007,North Dakota,0.8628171699869666,0.35395848460015517,0.6857629944663077,40.26956800188048,4118.0,1492835.2089,86.28171699869665,35.395848460015515,68.57629944663077,0
2007,Ohio,0.781346791645507,0.2842922083918336,0.6308522546797473,40.42542801369145,9760.0,29456037.5737,78.1346791645507,28.429220839183362,63.08522546797472,0
2007,Oklahoma,0.7267125002633384,0.2658939788021263,0.6671092702268788,39.85476938274874,4197.0,8857192.9504,72.67125002633385,26.58939788021263,66.71092702268788,0
2007,Oregon,0.7532609675547911,0.31136280482395784,0.6314548946615677,39.63350040533569,4644.0,9189573.5074,75.32609675547911,31.136280482395783,63.14548946615677,0
2007,Pennsylvania,0.7625121277908765,0.3309992894144168,0.6076116838722704,40.266648497543606,10315.0,30809179.1035,76.25121277908765,33.09992894144168,60.76116838722704,0
2007,Rhode Island,0.8006653867566978,0.3728273879989125,0.5983985692009793,40.012759629819556,6009.0,2808829.5434,80.06653867566979,37.28273879989125,59.83985692009794,0
2007,South Carolina,0.7462055768939715,0.28398118112658055,0.5706749516189146,40.03739247328542,4575.0,11030154.1316,74.62055768939715,28.398118112658054,57.06749516189146,0
2007,South Dakota,0.8618908722306254,0.3189775541076077,0.694048418396376,39.961356155668625,4774.0,1770809.2423,86.18908722306254,31.89775541076077,69.4048418396376,0
2007,Tennessee,0.7298918407023546,0.2956394159569533,0.6452434022404953,39.754429949623756,4934.0,16056304.707999999,72.98918407023545,29.563941595695333,64.52434022404952,0
2007,Texas,0.7112663809195251,0.2716087115777911,0.644325308147636,39.16677400284749,17472.0,58731249.657400005,71.12663809195251,27.16087115777911,64.4325308147636,0
2007,Utah,0.729517473863099,0.2535638169553577,0.7030920146320838,38.005250522739004,4373.0,6189681.9832,72.95174738630989,25.356381695535767,70.30920146320838,0
2007,Vermont,0.8222486637595353,0.4106850015086174,0.622432293420151,40.85332300487279,4965.0,1606014.6220999998,82.22486637595352,41.068500150861745,62.243229342015105,0
2007,Virginia,0.7840975177091518,0.38723293422531235,0.6515765569672349,39.99002114675536,7774.0,20230932.768600002,78.40975177091518,38.723293422531235,65.1576556967235,0
2007,Washington,0.7788943901492862,0.33546345724905396,0.6269880807592599,39.57051748177696,6292.0,16767732.4637,77.88943901492861,33.54634572490539,62.698808075925996,0
2007,West Virginia,0.6787887807900844,0.19454360352014669,0.6839441402269265,40.2092092280091,4134.0,4588446.0802,67.87887807900844,19.454360352014668,68.39441402269266,0
2007,Wisconsin,0.8478667163561174,0.3148736426533949,0.648167424926975,40.01516413054628,6412.0,13950925.8018,84.78667163561174,31.48736426533949,64.8167424926975,0
2007,Wyoming,0.7929804555392597,0.23147141212431835,0.7105071488873985,40.22368857131823,4162.0,1219697.2848999999,79.29804555392596,23.147141212431833,71.05071488873985,0
2008,Alabama,0.7186442994991762,0.28061368884330157,0.6057549521151986,40.05039778448094,3739.0,11414394.1192,71.86442994991762,28.061368884330157,60.57549521151986,0
2008,Alaska,0.7753221381770258,0.2838105468874618,0.669750260756345,40.437555681787494,4878.0,1745501.0539000002,77.53221381770258,28.381054688746183,66.9750260756345,0
2008,Arizona,0.7235691457628611,0.2720506534136357,0.5919065126439613,39.267173652540144,4146.0,15810008.876400001,72.35691457628612,27.20506534136357,59.19065126439613,0
2008,Arkansas,0.7499643131936901,0.21057867663327987,0.6070905872668396,39.62820473198371,3636.0,6942414.4556,74.99643131936901,21.057867663327986,60.70905872668396,0
2008,California,0.7256381386603877,0.3440320711174659,0.6301533175620819,39.54941517298083,29311.0,92377621.5763,72.56381386603877,34.40320711174659,63.01533175620819,1
2008,Colorado,0.7735703380144053,0.4231473626005306,0.65947431618944,39.7983067191979,7550.0,13061439.6222,77.35703380144054,42.31473626005306,65.947431618944,0
2008,Connecticut,0.7871755829471819,0.4219131278968369,0.6199810029192055,40.723853425569835,7794.0,8964037.782499999,78.71755829471819,42.191312789683685,61.99810029192056,0
2008,Delaware,0.7854212925506122,0.33603798252137,0.5914602955464513,40.11867207603106,5213.0,2199594.471,78.54212925506123,33.603798252137004,59.14602955464513,0
2008,District of Columbia,0.8005241235278193,0.5291339290334625,0.3036087499127064,37.89351900310867,5027.0,1729970.8406000002,80.05241235278193,52.91339290334625,30.36087499127064,0
2008,Florida,0.7712671655231271,0.31096452155824167,0.6063800447377882,40.32372307489408,13276.0,44818891.4956,77.12671655231271,31.096452155824167,60.638004473778814,0
2008,Georgia,0.7539400688497946,0.32664542025502924,0.620154014775972,39.5272730686865,7800.0,25623523.191800002,75.39400688497946,32.664542025502925,62.0154014775972,0
