YEAR,state,flfp,college_share,married_share,mean_age,n_observations,sum_weights,flfp_pct,college_pct,married_pct,treated
2008,Hawaii,0.7906203480433822,0.3306580770102324,0.6133853426622499,39.89833468076387,5291.0,3132723.4183,79.06203480433823,33.06580770102324,61.33853426622499,0
2008,Idaho,0.7431176308363105,0.2707080358058543,0.7411942373839194,39.07756845886587,3702.0,3580836.7713,74.31176308363105,27.07080358058543,74.11942373839194,0
2008,Illinois,0.7646598365658938,0.3478292781510493,0.625323017070274,39.95291702266362,10744.0,33040405.3908,76.46598365658937,34.782927815104934,62.53230170702741,0
2008,Indiana,0.7745922918251374,0.26440946823678113,0.6489349779334435,40.18242540889474,5438.0,16001312.5128,77.45922918251374,26.440946823678114,64.89349779334435,0
2008,Iowa,0.8299792864860932,0.322367075923623,0.6839387671538211,39.97685072416571,6338.0,7298681.6568,82.99792864860932,32.2367075923623,68.3938767153821,0
2008,Kansas,0.8046369483057485,0.3541264882269888,0.6746974711836344,40.007241554095366,4736.0,6666262.4299,80.46369483057485,35.41264882269888,67.46974711836344,0
2008,Kentucky,0.6989116122350019,0.2666295472061172,0.6442830995812867,40.10654280034204,5058.0,10680297.2744,69.89116122350019,26.66295472061172,64.42830995812866,0
2008,Louisiana,0.7363496693858664,0.2735565687977579,0.5673314786338579,39.66200063206632,3378.0,11358766.4272,73.63496693858664,27.355656879775793,56.73314786338579,0
2008,Maine,0.7859251998343973,0.3245389965611009,0.6366276080222992,41.007200715166995,6276.0,3289092.9374,78.59251998343973,32.45389965611009,63.662760802229926,0
2008,Maryland,0.7981323562428773,0.42111766742288637,0.5965428544343854,40.45044129893587,8305.0,14608305.2916,79.81323562428773,42.11176674228864,59.65428544343854,0
2008,Massachusetts,0.7900758650214362,0.4838435901397743,0.5964673340621899,39.97680987538886,5406.0,16796213.2861,79.00758650214362,48.38435901397743,59.646733406218985,0
2008,Michigan,0.7513525756112469,0.29862475008953443,0.6387227565620555,40.15266895327436,7988.0,24828810.7857,75.13525756112469,29.862475008953442,63.872275656205545,0
2008,Minnesota,0.8389265793322491,0.40093997186475966,0.6512593640571188,39.69815309364991,8364.0,13306417.0843,83.89265793322491,40.09399718647597,65.12593640571188,0
2008,Mississippi,0.7186887637506923,0.2522523191157002,0.5960721598100689,39.68790022236376,3117.0,7013446.9245,71.86887637506923,25.225231911570017,59.60721598100689,0
2008,Missouri,0.776583606222439,0.2821749679431531,0.6197533794563175,39.7313843662773,5685.0,14590585.5541,77.6583606222439,28.21749679431531,61.97533794563175,0
2008,Montana,0.8208749235005669,0.3302013608999516,0.6587115489497777,40.65870558484943,3041.0,2189198.5788000003,82.08749235005669,33.02013608999516,65.87115489497776,0
2008,Nebraska,0.8279889105243982,0.3224090361040384,0.6840274269457227,40.159537761608675,5129.0,4343973.6675,82.79889105243981,32.24090361040384,68.40274269457227,0
2008,Nevada,0.7638669695111575,0.24143216324077,0.5958520414533285,39.0659699287548,5105.0,6294955.0354,76.38669695111575,24.143216324077,59.585204145332845,0
2008,New Hampshire,0.8257239173717755,0.3901736587473071,0.6763497767036354,40.8237464927359,7560.0,3362170.8152,82.57239173717755,39.01736587473071,67.63497767036354,0
2008,New Jersey,0.7692445732908979,0.39810533235506657,0.6172879894799764,40.33019471679183,7498.0,22363005.814400002,76.92445732908979,39.810533235506654,61.728798947997646,0
2008,New Mexico,0.7358649324018505,0.28878591328669645,0.6307646834786528,40.05240658628164,3166.0,4931504.9851,73.58649324018505,28.878591328669646,63.07646834786528,0
2008,New York,0.7488846020044837,0.3771263675114475,0.5798875280066456,39.81770003904026,14775.0,49695610.89210001,74.88846020044836,37.71263675114475,57.98875280066456,0
2008,North Carolina,0.7543050788814833,0.3116181549552146,0.6139710993259091,39.53992862697322,6950.0,23481502.855800003,75.43050788814834,31.16181549552146,61.39710993259091,0
2008,North Dakota,0.8745773297814216,0.3584900078521157,0.6874078669225091,39.879483133948625,3997.0,1496053.3584,87.45773297814216,35.84900078521157,68.74078669225091,0
2008,Ohio,0.7917645258134568,0.28745925837741815,0.6214684833295285,40.48845254287288,9591.0,29030479.9195,79.17645258134569,28.745925837741815,62.14684833295286,0
2008,Oklahoma,0.7266519491648394,0.2607462727928297,0.6449836056169569,39.78468430820617,4118.0,8790796.983399998,72.66519491648394,26.074627279282968,64.49836056169569,0
2008,Oregon,0.7898910979156543,0.3362166398923213,0.6166606905812939,39.10503739793088,4736.0,9366912.4253,78.98910979156543,33.62166398923213,61.666069058129395,0
2008,Pennsylvania,0.7867703026557519,0.34122987053804227,0.61956700295518,40.41755108079441,10359.0,30769966.2651,78.67703026557518,34.12298705380422,61.956700295518,0
2008,Rhode Island,0.8060207271669477,0.3495163347073027,0.5962561320863374,40.2355310495898,5749.0,2689545.4039,80.60207271669478,34.95163347073027,59.625613208633744,0
2008,South Carolina,0.7501705720641662,0.2803319151927049,0.5966693467919271,40.11271780320906,4457.0,11028201.096099999,75.01705720641661,28.03319151927049,59.66693467919271,0
2008,South Dakota,0.8619120762590322,0.30526873272958677,0.6772738122155,40.058046662726866,4887.0,1888455.2814999998,86.19120762590322,30.526873272958678,67.72738122155,0
2008,Tennessee,0.717701738656268,0.2851633806842916,0.6302390266407306,40.03899459522979,4712.0,16246574.6334,71.7701738656268,28.51633806842916,63.02390266407306,0
2008,Texas,0.7160467106563256,0.2812567248963945,0.6315461178243242,39.042217802053074,17687.0,59514430.356699996,71.60467106563256,28.125672489639452,63.154611782432426,0
2008,Utah,0.6928932411234671,0.2607588118336387,0.71525730763619,37.91402502371748,4178.0,6350969.9195,69.2893241123467,26.07588118336387,71.525730763619,0
2008,Vermont,0.8205576999637604,0.3769415496118687,0.6400651106686365,40.719390706984356,4942.0,1584823.5959,82.05576999637604,37.69415496118687,64.00651106686365,0
2008,Virginia,0.8008715435663664,0.4020385055981772,0.656827336584354,39.971004533983994,7523.0,20403191.2187,80.08715435663663,40.203850559817724,65.6827336584354,0
2008,Washington,0.7673606446306452,0.35399649050445475,0.6436598330335358,39.99154734041644,6080.0,16744637.9806,76.73606446306452,35.399649050445475,64.36598330335357,0
2008,West Virginia,0.660493903855273,0.19804143348529288,0.6824788845653703,40.50876230206248,3876.0,4489183.1929,66.04939038552729,19.804143348529287,68.24788845653703,0
2008,Wisconsin,0.8465595804165293,0.3324921441342645,0.6514414892693378,40.1756740274583,6506.0,13785142.961299999,84.65595804165294,33.24921441342645,65.14414892693378,0
2008,Wyoming,0.80143648973037,0.24389094967167688,0.6942919274646396,39.868986614528545,4155.0,1248904.5498,80.143648973037,24.389094967167686,69.42919274646397,0
2009,Alabama,0.6949435412677855,0.2604223564334428,0.6133617239946318,40.15118074278409,3742.0,11290501.4069,69.49435412677855,26.04223564334428,61.33617239946319,0
2009,Alaska,0.7677492756680748,0.30377948622040174,0.6600021577250021,39.7495730333129,4703.0,1684719.7843,76.77492756680748,30.377948622040172,66.00021577250021,0
2009,Arizona,0.7119575783848607,0.2950661438694766,0.6115697285731997,39.839477362170896,4032.0,16173341.1269,71.19575783848607,29.50661438694766,61.15697285731997,0
2009,Arkansas,0.7321742638397476,0.21311373538971756,0.6119415106443185,39.871351115931446,3543.0,6724406.9458,73.21742638397475,21.311373538971758,61.19415106443184,0
2009,California,0.7237605638995459,0.33513954640841187,0.6176005441049748,39.59959655280561,29521.0,91932193.54409999,72.37605638995458,33.513954640841185,61.760054410497474,1
2009,Colorado,0.7699274262088134,0.42669861864949127,0.6566534704883564,39.43919607744496,7593.0,12854914.2293,76.99274262088134,42.66986186494913,65.66534704883564,0
2009,Connecticut,0.8101961408492689,0.4303471477949747,0.6221356573130197,40.63358271045823,8132.0,9008473.4291,81.0196140849269,43.03471477949747,62.21356573130197,0
2009,Delaware,0.7970751088249508,0.3364000497967885,0.6027632903598612,39.87945986822007,5190.0,2122449.3181000003,79.70751088249509,33.64000497967885,60.27632903598612,0
2009,District of Columbia,0.8228362797597002,0.5637479116268974,0.3258131896238446,37.55589307727682,5127.0,1745536.8107,82.28362797597002,56.37479116268974,32.58131896238446,0
2009,Florida,0.7643969904155508,0.3182331327697779,0.5932825860868087,40.39983294837489,13344.0,44629542.3647,76.43969904155507,31.82331327697779,59.32825860868087,0
2009,Georgia,0.7267033927177095,0.34628956769964797,0.6046745974948619,39.68795137109915,7927.0,25980531.7,72.67033927177094,34.628956769964795,60.46745974948619,0
2009,Hawaii,0.7786541817428427,0.33839479764727104,0.6130624995583089,39.4600845693813,5133.0,2958798.99,77.86541817428427,33.8394797647271,61.30624995583089,0
2009,Idaho,0.7352619574040288,0.2719921979818749,0.7282268937751306,39.27387630036809,3665.0,3594389.9066,73.52619574040288,27.199219798187492,72.82268937751306,0
2009,Illinois,0.7613429888488533,0.3669513475931262,0.627632539379415,40.00001182498061,10888.0,32838218.737000003,76.13429888488533,36.69513475931262,62.7632539379415,0
2009,Indiana,0.7645300500222258,0.25016141812520104,0.6328308456059504,39.86809482975195,5336.0,15781523.4307,76.45300500222258,25.016141812520104,63.283084560595036,0
2009,Iowa,0.8530582958212852,0.3110970320818151,0.6699021591213928,39.99935972321427,6266.0,7270208.6093999995,85.30582958212852,31.10970320818151,66.99021591213928,0
2009,Kansas,0.8119303690150435,0.34313551850728796,0.6615094769989498,39.842154842659355,4738.0,6741805.0153,81.19303690150434,34.3135518507288,66.15094769989499,0
2009,Kentucky,0.7189030907271231,0.266995864834622,0.6276655205756771,39.82580420758746,5017.0,10951328.341400001,71.89030907271231,26.699586483462202,62.766552057567715,0
2009,Louisiana,0.710366062458627,0.2808687677712375,0.5772068950650979,39.93759245762218,3430.0,11294732.457700001,71.0366062458627,28.08687677712375,57.72068950650979,0
2009,Maine,0.7835868827842389,0.3297818418522959,0.6334162155710028,41.01491518764565,6358.0,3253931.1709000003,78.3586882784239,32.978184185229594,63.34162155710028,0
2009,Maryland,0.8106916107344048,0.4324492872458671,0.5958463340189817,40.16511034491047,8508.0,14731307.558099998,81.06916107344048,43.244928724586714,59.58463340189817,0
2009,Massachusetts,0.7961399792086462,0.4587222790904331,0.5962972308790612,40.519247096399724,5284.0,16574561.231199998,79.61399792086462,45.87222790904331,59.629723087906115,0
2009,Michigan,0.7519164591596305,0.31230979757711347,0.6352839629666507,40.44643634439696,8003.0,24370446.816099998,75.19164591596305,31.230979757711346,63.528396296665065,0
2009,Minnesota,0.8370985718928955,0.3937408332879919,0.6458121546891608,39.66820976707288,8396.0,13266763.059799999,83.70985718928955,39.374083328799195,64.58121546891607,0
2009,Mississippi,0.6962855215383026,0.219132460862341,0.5994131469747234,39.80142159928569,3167.0,7023313.8835,69.62855215383026,21.9132460862341,59.941314697472336,0
2009,Missouri,0.7934489513487317,0.2954410575051011,0.6152258521709221,39.976229128458314,5892.0,14899833.4276,79.34489513487317,29.54410575051011,61.52258521709221,0
2009,Montana,0.8027774120478433,0.34033609725658875,0.676637416511822,40.30785436307704,2875.0,2213221.5941,80.27774120478432,34.03360972565888,67.66374165118219,0
2009,Nebraska,0.8372551143677672,0.35114144823170446,0.680386430007777,39.96133175162047,5208.0,4311494.6419,83.72551143677673,35.11414482317045,68.0386430007777,0
2009,Nevada,0.7398987446285612,0.2489168466543274,0.5943222162043309,39.17390962742847,5403.0,6605990.1662,73.98987446285612,24.891684665432738,59.43222162043309,0
2009,New Hampshire,0.816060090780452,0.38088187995826217,0.6816339171425189,40.82087033230433,7536.0,3368078.0725000002,81.6060090780452,38.08818799582622,68.16339171425189,0
2009,New Jersey,0.7772361737307796,0.4198950567983244,0.6005790106555566,40.49154798650602,7517.0,21796677.416699998,77.72361737307796,41.98950567983244,60.05790106555566,0
2009,New Mexico,0.7325699868364446,0.2681997099721884,0.5841289919800264,39.6306306531498,2989.0,4815756.2282,73.25699868364445,26.81997099721884,58.41289919800264,0
2009,New York,0.7394589809957284,0.3777699139668221,0.5729263973035971,39.82051239535928,15305.0,50460689.411,73.94589809957284,37.776991396682206,57.29263973035971,0
2009,North Carolina,0.7536223045483684,0.3285296143127104,0.5980377598660747,39.752658894627864,7041.0,23640370.8486,75.36223045483685,32.85296143127104,59.80377598660746,0
2009,North Dakota,0.8504070183660399,0.3447715163148714,0.6677893630214672,39.30091250888531,3942.0,1504674.5211,85.040701836604,34.47715163148714,66.77893630214672,0
2009,Ohio,0.7741454702647421,0.265644137927557,0.6199168878446745,40.36294803692823,9515.0,28473838.5466,77.41454702647421,26.564413792755698,61.99168878446745,0
2009,Oklahoma,0.7445896781316068,0.28229688064661895,0.6508604074726091,39.66566155442088,4233.0,8900048.365199998,74.45896781316068,28.229688064661897,65.08604074726091,0
2009,Oregon,0.7760741237848683,0.3228629898184866,0.6058334232807465,39.364389082031394,4988.0,9566848.2183,77.60741237848683,32.28629898184866,60.58334232807465,0
2009,Pennsylvania,0.772280173266248,0.3278560025557085,0.6262553212036754,40.34222467370745,9969.0,29702801.8035,77.2280173266248,32.78560025557085,62.625532120367545,0
2009,Rhode Island,0.8072341051897604,0.3308003098265563,0.5825315030116728,40.17493646648779,5744.0,2640116.3597999997,80.72341051897604,33.08003098265563,58.25315030116728,0
2009,South Carolina,0.7760076854723895,0.2845103815096028,0.5939868178420605,39.726553769319004,4548.0,11189151.4331,77.60076854723896,28.45103815096028,59.398681784206055,0
2009,South Dakota,0.8540798014164055,0.30875776294098234,0.6573078642388215,40.05443240295581,5006.0,1888934.1241000001,85.40798014164055,30.875776294098234,65.73078642388215,0
2009,Tennessee,0.742126902018066,0.2990471707634243,0.6282235555860665,40.03587057741363,4790.0,16047788.4106,74.2126902018066,29.90471707634243,62.822355558606645,0
2009,Texas,0.7129577001951009,0.2839817910835974,0.634895812889179,39.109326191563405,18344.0,60550657.3826,71.29577001951009,28.398179108359738,63.4895812889179,0
2009,Utah,0.7032582321240723,0.27040183484254177,0.7289701384681212,37.96906031885811,4011.0,6576310.4819,70.32582321240723,27.040183484254175,72.89701384681211,0
2009,Vermont,0.8490978956138302,0.395731144410044,0.6519712400429736,41.04409726210726,4918.0,1533904.3643,84.90978956138302,39.5731144410044,65.19712400429736,0
2009,Virginia,0.7912409280295821,0.3975127913336255,0.6309251608722048,40.025441685756824,7435.0,20195584.6484,79.12409280295822,39.75127913336255,63.09251608722049,0
2009,Washington,0.7872621768432458,0.34294853839950706,0.6367473473304146,39.82152495834351,6060.0,16522161.3136,78.72621768432458,34.294853839950704,63.67473473304146,0
2009,West Virginia,0.6398186857312811,0.21280432375060154,0.6642327010881283,40.3093484137064,3665.0,4344670.905200001,63.98186857312811,21.280432375060155,66.42327010881283,0
2009,Wisconsin,0.8460787485777281,0.33878346612727106,0.6397151652845843,40.05436548997469,6509.0,13760067.2807,84.60787485777281,33.87834661272711,63.97151652845843,0
2009,Wyoming,0.7907227042297517,0.2505434898445332,0.7066892263077408,39.75914001432029,4297.0,1258594.0784,79.07227042297517,25.054348984453316,70.66892263077408,0
2010,Alabama,0.7069320538539989,0.24387559322487654,0.5823063708684795,39.85344342690589,3862.0,11745093.0092,70.69320538539989,24.387559322487654,58.23063708684795,0
2010,Alaska,0.7707666547069456,0.2926560917549613,0.6566570982603726,39.38091076834098,4626.0,1715053.6703,77.07666547069456,29.26560917549613,65.66570982603726,0
2010,Arizona,0.7069218675035448,0.3004673059416531,0.6205259142641734,39.843303866001946,4085.0,15884626.618999999,70.69218675035448,30.04673059416531,62.05259142641734,0
2010,Arkansas,0.7101538538323907,0.22654561682406554,0.6244755845729462,40.14301073791763,3332.0,6668531.32,71.01538538323908,22.654561682406555,62.44755845729462,0
2010,California,0.7275132711732634,0.34144242966135685,0.5961059564125591,39.33100022358138,30360.0,92463531.7389,72.75132711732634,34.144242966135685,59.61059564125591,1
2010,Colorado,0.7772147115636695,0.4277474614150916,0.6494691351768107,39.63793578115896,7818.0,13009184.463399999,77.72147115636695,42.77474614150916,64.94691351768107,0
2010,Connecticut,0.7932754784820952,0.4320313652708811,0.6199771080501902,40.913275505530294,8004.0,8843765.7641,79.32754784820952,43.20313652708811,61.997710805019025,0
2010,Delaware,0.7848923226979698,0.33010809553035003,0.5978917757347793,39.99410082160861,5325.0,2183613.4874,78.48923226979699,33.010809553035,59.78917757347793,0
2010,District of Columbia,0.8246691198690175,0.5990430984975047,0.32749889094156753,37.086207850982824,5221.0,1779904.8654,82.46691198690175,59.90430984975047,32.74988909415676,0
2010,Florida,0.7679971380429139,0.32003484623263057,0.5808341722542547,40.304464913143846,13375.0,45073606.109799996,76.79971380429139,32.003484623263056,58.08341722542547,0
2010,Georgia,0.7292699546093233,0.3535291341256805,0.6071625868513486,39.5685735495312,8102.0,26295990.9386,72.92699546093233,35.35291341256805,60.71625868513486,0
2010,Hawaii,0.7878441701507923,0.3371654335791019,0.6129967229134705,39.505871620008236,5077.0,2852941.0242,78.78441701507923,33.71654335791019,61.29967229134705,0
2010,Idaho,0.7284356163496415,0.25619208904463003,0.7096349446904882,39.22020915938201,3517.0,3557214.9183,72.84356163496415,25.619208904463004,70.96349446904881,0
2010,Illinois,0.7568354064601208,0.371548722861653,0.6135252804177566,39.91320938043703,10599.0,32137298.130200002,75.68354064601208,37.1548722861653,61.352528041775656,0
2010,Indiana,0.7689313985263835,0.264208339937423,0.6208602916187452,39.81311424466757,5011.0,15245973.9793,76.89313985263834,26.4208339937423,62.08602916187452,0
2010,Iowa,0.8456132713118307,0.30920872630001345,0.6649561268088929,40.24385236566699,6105.0,7113642.696699999,84.56132713118308,30.920872630001345,66.4956126808893,0
2010,Kansas,0.7956504058443578,0.3720321307042808,0.6304034915347471,39.66814261974147,4721.0,6740146.126499999,79.56504058443578,37.203213070428085,63.04034915347471,0
2010,Kentucky,0.725088310317749,0.25563552471373047,0.6101205749122276,39.918633534907016,5235.0,11131447.7465,72.5088310317749,25.563552471373047,61.01205749122276,0
2010,Louisiana,0.7203687009896873,0.2769605919781233,0.6003319606624757,40.058993866645004,3228.0,11108373.9034,72.03687009896873,27.69605919781233,60.03319606624758,0
2010,Maine,0.798303367529878,0.3348638560387195,0.6100486862927207,41.03855017872334,6280.0,3150269.8281,79.83033675298779,33.48638560387195,61.00486862927207,0
2010,Maryland,0.8077677324269413,0.4397956274051006,0.594129725316464,40.31248562388756,8276.0,14474555.5022,80.77677324269413,43.97956274051006,59.4129725316464,0
2010,Massachusetts,0.8023370278303046,0.4758660074722135,0.6056360818379442,40.369133170826395,5320.0,16890290.8079,80.23370278303045,47.586600747221354,60.563608183794415,0
2010,Michigan,0.7360378340915806,0.31761059375950085,0.6181056625341309,40.629646852993666,7952.0,24094914.7902,73.60378340915807,31.761059375950083,61.81056625341309,0
2010,Minnesota,0.8304111580161966,0.4030385878155846,0.6461553932535367,39.612266831295905,8225.0,12919134.6581,83.04111580161965,40.30385878155846,64.61553932535367,0
2010,Mississippi,0.7344487469219828,0.23139202496941028,0.5752360642764544,39.86608267126616,3223.0,7052474.5739,73.44487469219828,23.139202496941028,57.52360642764543,0
2010,Missouri,0.8019581400434258,0.29541608639666694,0.616688763541637,40.00395451223614,5887.0,14747602.4899,80.19581400434258,29.541608639666695,61.66887635416371,0
2010,Montana,0.7863421781805376,0.30953705874535603,0.6299895275025641,39.867535166785345,2688.0,2116087.1259000003,78.63421781805377,30.953705874535604,62.99895275025641,0
2010,Nebraska,0.8405055296798972,0.37900776054867763,0.673844281140621,39.46304444508786,5026.0,4204709.1843,84.05055296798972,37.90077605486776,67.3844281140621,0
2010,Nevada,0.7330219444771062,0.25106469393488606,0.5939647228877413,39.030550116715844,5103.0,6227339.5506,73.30219444771062,25.106469393488606,59.39647228877413,0
2010,New Hampshire,0.8114886917858432,0.3956504988247123,0.6665717158271094,40.727479113465456,7297.0,3383411.1929,81.14886917858432,39.56504988247123,66.65717158271094,0
2010,New Jersey,0.7694508726547464,0.43275279396361077,0.6248571407787146,40.721356716906605,7121.0,21566212.8582,76.94508726547464,43.27527939636108,62.48571407787146,0
2010,New Mexico,0.7108256911226564,0.30518172010301026,0.5366219196783004,39.222728959699424,2883.0,4741337.0988,71.08256911226563,30.518172010301026,53.66219196783004,0
2010,New York,0.7374651715295639,0.39612821866432,0.5543241553213036,39.740766779617466,15039.0,49087654.8292,73.74651715295639,39.612821866432,55.43241553213036,0
2010,North Carolina,0.7490700162989193,0.3277082071393992,0.5977775549562538,39.79464180656251,6861.0,23487774.8122,74.90700162989194,32.77082071393992,59.777755495625385,0
2010,North Dakota,0.8479815822683292,0.3622552191459037,0.6555062054221757,39.79872431938447,4016.0,1483351.614,84.79815822683292,36.22552191459037,65.55062054221757,0
2010,Ohio,0.7638601110572744,0.2636184377610751,0.6254093013060127,40.34170133542982,9369.0,28458143.527499996,76.38601110572743,26.361843776107506,62.54093013060127,0
2010,Oklahoma,0.7278928887467156,0.27825256255286124,0.659511534965858,39.66925615577545,4066.0,8751305.881099999,72.78928887467157,27.825256255286124,65.9511534965858,0
2010,Oregon,0.765978364093905,0.35483777907336866,0.592572813798333,39.80177219449104,4977.0,9547669.595800001,76.5978364093905,35.483777907336865,59.2572813798333,0
2010,Pennsylvania,0.7630740731983635,0.33600267556210495,0.610152662469615,40.234952960809245,9928.0,30363364.4123,76.30740731983636,33.6002675562105,61.015266246961495,0
2010,Rhode Island,0.8179127193757132,0.3688858857444535,0.5623282622900088,40.14715597222667,5796.0,2597070.3378,81.79127193757132,36.88858857444535,56.23282622900088,0
2010,South Carolina,0.7607547549775366,0.277415609612903,0.5686667337889282,39.804215904302275,4484.0,11073776.678199999,76.07547549775366,27.7415609612903,56.86667337889282,0
2010,South Dakota,0.8363650673015094,0.317122109444668,0.6496345032489197,40.05399730184391,5147.0,1901097.7196,83.63650673015094,31.7122109444668,64.96345032489197,0
2010,Tennessee,0.7360336341136717,0.2876365644612065,0.6151442683952871,39.94354012323148,4699.0,16052531.0127,73.60336341136717,28.76365644612065,61.51442683952871,0
2010,Texas,0.716366530039979,0.27700299752366464,0.6232116050029298,38.981556679311225,18562.0,61332895.37110001,71.63665300399789,27.700299752366465,62.32116050029298,0
2010,Utah,0.6929010091373947,0.2654205252210875,0.6990742292083189,38.208134721410744,4142.0,6731514.5455,69.29010091373947,26.54205252210875,69.90742292083189,0
2010,Vermont,0.8320995616842929,0.41452933013658927,0.6360016648774958,40.97841568636791,4856.0,1536167.5597,83.20995616842929,41.45293301365893,63.600166487749576,0
2010,Virginia,0.7707675003297162,0.41523600139683386,0.6165778477906225,40.006631793234284,7756.0,20196831.8173,77.07675003297162,41.52360013968339,61.657784779062254,0
2010,Washington,0.7716055322251639,0.3345656930751077,0.6344127765886604,39.58600752479858,5960.0,16857650.8648,77.1605532225164,33.45656930751077,63.441277658866035,0
2010,West Virginia,0.6602113846819991,0.24076262579209817,0.6329632720226992,40.01888986412882,3596.0,4293568.1404,66.02113846819991,24.076262579209818,63.29632720226992,0
2010,Wisconsin,0.8490487788488099,0.35693545051842795,0.6329510425505616,40.03116962508893,6467.0,13646393.1692,84.90487788488099,35.6935450518428,63.29510425505616,0
2010,Wyoming,0.7929078366453742,0.26603064757782957,0.6921565145320536,39.46121663073031,4322.0,1275812.9343,79.29078366453743,26.603064757782956,69.21565145320537,0
